# Ava Prime Dashboard v2.0 - Python Dependencies

# Core Dependencies
python-dotenv==1.0.0          # Environment variable management
pyyaml==6.0.1                  # YAML configuration support
jsonschema==4.20.0             # JSON schema validation

# Security
cryptography==41.0.7           # Encryption and secure token handling
pyjwt==2.8.0                   # JWT token generation/validation
bcrypt==4.1.1                  # Password hashing

# API Clients
notion-client==2.2.1           # Notion API integration
PyGithub==2.1.1                # GitHub API integration
anthropic==0.7.8               # Claude API client (if using)
openai==1.3.7                  # OpenAI API client (if using)

# Database (choose one based on your needs)
psycopg2-binary==2.9.9         # PostgreSQL (for audit logs)
# pymongo==4.6.0               # MongoDB (alternative)
# sqlalchemy==2.0.23           # ORM (if needed)

# Web Framework (if building API)
fastapi==0.104.1               # Modern async web framework
uvicorn==0.24.0                # ASGI server
pydantic==2.5.0                # Data validation

# HTTP Clients
requests==2.31.0               # HTTP library
httpx==0.25.2                  # Async HTTP client

# Task Scheduling
apscheduler==3.10.4            # Job scheduling (for daemon)
celery==5.3.4                  # Distributed task queue (optional)
redis==5.0.1                   # Redis client (for Celery)

# Testing
pytest==7.4.3                  # Testing framework
pytest-cov==4.1.0              # Coverage reporting
pytest-asyncio==0.21.1         # Async test support
pytest-mock==3.12.0            # Mocking utilities
faker==20.1.0                  # Test data generation

# Code Quality
black==23.12.0                 # Code formatter
flake8==6.1.0                  # Linting
mypy==1.7.1                    # Type checking
isort==5.13.0                  # Import sorting
pylint==3.0.3                  # Additional linting

# Performance & Monitoring
tiktoken==0.5.2                # Token counting for AI prompts
prometheus-client==0.19.0      # Metrics collection
structlog==23.2.0              # Structured logging

# Utilities
click==8.1.7                   # CLI creation
rich==13.7.0                   # Rich terminal output
tabulate==0.9.0                # Pretty tables
python-dateutil==2.8.2         # Date/time utilities

# Development Tools
ipython==8.18.1                # Enhanced Python REPL
ipdb==0.13.13                  # Debugger
pre-commit==3.6.0              # Git hooks

# Optional: Advanced Features
# tenacity==8.2.3              # Retry logic (alternative to custom)
# limits==3.7.0                # Rate limiting (alternative)
# cachetools==5.3.2            # Advanced caching
# circuitbreaker==1.4.0        # Circuit breaker pattern
